000000010041b690 D _AlphaMaskBorderVals
0000000100134d04 T __Z14PrintNormMatchP7__sFILEiP9PROTOTYPEP14FEATURE_STRUCT
0000000100166c18 T __Z14ROW_RES_zapperP10ELIST_LINK
000000010013540c T __Z14ReadFeatureSetP7__sFILEPK19FEATURE_DESC_STRUCT
0000000100117b24 T __Z14ReadPermConfigP7__sFILE
0000000100128ff4 T __Z14ReadProtoStyleP7__sFILE
0000000100128744 T __Z14ReadSampleSizeP7__sFILE
0000000100117bc0 T __Z14ReadTempConfigP7__sFILE
00000001001281b4 T __Z14UniformDensityi
0000000100129170 T __Z14WriteParamDescP7__sFILEtP10PARAM_DESC
0000000100129640 T __Z14WriteProtoListP7__sFILEtP10PARAM_DESCP8list_rechh
000000010012925c T __Z14WritePrototypeP7__sFILEtP9PROTOTYPE
0000000100178954 T __Z14account_splitsPK4SEAMPK5TWERDii
00000001001576c0 T __Z14divisible_blobP5TBLOBbP6TPOINT
00000001000ef968 T __Z14find_row_pitchP6TO_ROWiiP8TO_BLOCKiih
00000001000bfba0 T __Z14find_top_modesP5STATSiPii
000000010010f780 T __Z14form_two_blobsP5TBLOBS0_bRK6TPOINT
0000000100130518 T __Z14free_int_classP16INT_CLASS_STRUCT
000000010017985c T __Z14hide_edge_pairP6EDGEPTS0_
000000010017907c T __Z14join_two_seamsPK4SEAMS1_
00000001000ff19c T __Z14make_real_wordP11BLOBNBOX_ITihh
00000001000fef78 T __Z14make_rep_wordsP6TO_ROWP8TO_BLOCK
000000010002fc2c T __Z14os_detect_blobP8BLOBNBOXP19OrientationDetectorP14ScriptDetectorP9OSResultsPN9tesseract9TesseractE
00000001000bdec8 T __Z14partition_lineP4TBOXiPiPcS1_P7QSPLINEfPf
000000010017829c T __Z14point_in_splitP12split_recordP6EDGEPTS2_
00000001000f1490 T __Z14print_pitch_sdP6TO_ROWP5STATSssff
0000000100158380 T __Z14read_unlv_file6STRINGiiP10BLOCK_LIST
00000001000be19c T __Z14segment_splineP4TBOXiPiS1_iiS1_
00000001000fdfe8 T __Z14set_row_spacesP8TO_BLOCK6FCOORDh
0000000100085900 T __Z14test_underlinehP6C_BLOBss
00000001000edf8c T __Z14try_rows_fixedP8TO_BLOCKih
00000001000ee898 T __Z14tune_row_pitchP6TO_ROWP5STATSssfRfS3_RsP14ICOORDELT_LISTh
0000000100117344 T __Z15AddAdaptedClassP22ADAPT_TEMPLATES_STRUCTP18ADAPT_CLASS_STRUCTi
0000000100136470 T __Z15AddProtoToClassP12CLASS_STRUCT
00000001001518e0 T __Z15BLOBNBOX_zapperP10ELIST_LINK
0000000100134184 T __Z15ChangeDirectionP8list_recS0_9DIRECTION
000000010011887c T __Z15CompareByRatingPKvS0_
0000000100133964 T __Z15ComputeDistanceiP10PARAM_DESCPfS1_
0000000100133b8c T __Z15ConvertOutlinesP8TESSLINEP8list_rec11OUTLINETYPE
000000010012a17c T __Z15DistanceBetween6FPOINTS_
00000001001338e8 T __Z15DistanceSquarediP10PARAM_DESCPfS1_
0000000100180a8c T __Z15ExpandBitVectorPji
000000010013676c T __Z15FreeClassFieldsP12CLASS_STRUCT
0000000100129a80 T __Z15InitFeatureDefsP19FEATURE_DEFS_STRUCT
000000010012ec14 T __Z15InitTableFillerfffP12PROTO_STRUCTP12TABLE_FILLER
0000000100117420 T __Z15NewAdaptedClassv
00000001001302f4 T __Z15NewIntTemplatesv
0000000100133b1c T __Z15NewMicroFeaturev
00000001001284c0 T __Z15NumBucketsMatchPvS_
000000010016ee5c T __Z15PDBLK_c1_zapperPv
0000000100158984 T __Z15ParseBoxFileStrPKcPiP6STRINGP4TBOX
000000010018711c T __Z15SavePixForCrashiP3Pix
000000010012a20c T __Z15SetupExtractorsP19FEATURE_DEFS_STRUCT
0000000100151c1c T __Z15TO_BLOCK_zapperP10ELIST_LINK
0000000100166db0 T __Z15WERD_RES_zapperP10ELIST_LINK
000000010013560c T __Z15WriteFeatureSetP7__sFILEP18FEATURE_SET_STRUCT
0000000100117e5c T __Z15WritePermConfigP7__sFILEP18PERM_CONFIG_STRUCT
000000010012955c T __Z15WriteProtoStyleP7__sFILE10PROTOSTYLE
0000000100117ee4 T __Z15WriteTempConfigP7__sFILEP18TEMP_CONFIG_STRUCT
0000000100188598 T __Z15alloc_big_zerosi
000000010017bec0 T __Z15choose_nth_itemiPfi
000000010017c060 T __Z15choose_nth_itemiPvimPFiPKvS1_E
00000001000eff8c T __Z15fixed_pitch_rowP6TO_ROWP5BLOCKi
00000001000c4c94 T __Z15free_crackedgesP9CRACKEDGE
00000001000bd31c T __Z15get_blob_coordsP6TO_ROWiP4TBOXRhRi
00000001000fdd0c T __Z15make_real_wordsPN9tesseract7TextordEP8TO_BLOCK6FCOORD
00000001000b2ea0 T __Z15make_single_row6ICOORDP8TO_BLOCKP13TO_BLOCK_LIST
000000010002f814 T __Z15os_detect_blobsPK13GenericVectorIiEP14BLOBNBOX_CLISTP9OSResultsPN9tesseract9TesseractE
0000000100101328 T __Z15restore_outlineP6EDGEPT
00000001000ef2f8 T __Z15row_pitch_statsP6TO_ROWih
0000000100178718 T __Z15start_seam_listP5TWERDP13GenericVectorIP4SEAME
00000001000edf84 T __Z15try_block_fixedP8TO_BLOCKi
00000001000f0750 T __Z15tune_row_pitch2P6TO_ROWP5STATSssfRfS3_RsP14ICOORDELT_LISTh
000000010017fd64 T __Z15word_comparatorPKvS0_
00000001001363b8 T __Z16AddConfigToClassP12CLASS_STRUCT
0000000100166a3c T __Z16BLOCK_RES_zapperP10ELIST_LINK
0000000100159f9c T __Z16C_OUTLINE_zapperP10ELIST_LINK
0000000100136608 T __Z16ClassProtoLengthP12CLASS_STRUCT
0000000100133d68 T __Z16ComputeDirectionP8MFEDGEPTS0_ff
0000000100128120 T __Z16DegreesOfFreedom12DISTRIBUTIONt
0000000100154e20 T __Z16EDGEPT_c1_zapperPv
000000010012aa10 T __Z16FeatureDirectionh
000000010012f8e8 T __Z16FillPPLinearBitsPA2_jiffb
0000000100131abc T __Z16GetMatchColorForf
000000010017011c T __Z16ICOORDELT_zapperP10ELIST_LINK
0000000100134320 T __Z16InitOutlineStatsP13OUTLINE_STATS
0000000100134048 T __Z16NormalizeOutlineP8list_recf
000000010011790c T __Z16ReadAdaptedClassP7__sFILE
0000000100044970 T __Z16STRING_c1_zapperPv
00000001000ab1d0 T __Z16add_frag_to_listP14C_OUTLINE_FRAGP19C_OUTLINE_FRAG_LIST
00000001000a81f8 T __Z16capture_childrenP10OL_BUCKETSP9C_BLOB_ITP12C_OUTLINE_IT
00000001000a8d38 T __Z16check_path_legalP9CRACKEDGE
00000001000c2ba4 T __Z16check_pitch_syncP11BLOBNBOX_ITsssP5STATSP12FPSEGPT_LIST
0000000100102450 T __Z16check_seam_orderP5TBLOBP4SEAM
00000001000bf5ac T __Z16choose_partitionfPfifS_S_Pi
00000001000f0cec T __Z16compute_pitch_sdP6TO_ROWP5STATSssffRfRsP14ICOORDELT_LISThss
00000001000b9c24 T __Z16fit_parallel_lmsfP6TO_ROW
00000001000a9d98 T __Z16fixed_chop_cblobP6C_BLOBsfP14C_OUTLINE_LISTS2_
0000000100064e78 T __Z16make_pseudo_wordP8PAGE_RESRK4TBOXRP5BLOCKRP3ROW
00000001000fd6d0 T __Z16make_single_wordbP11TO_ROW_LISTP8ROW_LIST
000000010010f600 T __Z16make_split_blobsP5TBLOBS0_bP4SEAM
00000001000be138 T __Z16partition_coordsP4TBOXiPciPiS2_
00000001001012c8 T __Z16preserve_outlineP6EDGEPT
00000001001798e0 T __Z16reveal_edge_pairP6EDGEPTS0_
00000001000ba160 T __Z16segment_baselineP6TO_ROWP8TO_BLOCKRiPi
0000000100178858 T __Z16test_insert_seamRK13GenericVectorIP4SEAMEP5TWERDi
000000010018bf34 T __Z16tprintf_internalPKcz
0000000100179ecc T __Z16unsplit_outlinesP6EDGEPTS0_
00000001001343d8 T __Z17BlobMicroFeaturesP5TBLOBRK6DENORMS3_RK20INT_FX_RESULT_STRUCT
00000001001365ac T __Z17ClassConfigLengthP12CLASS_STRUCTPj
0000000100127e9c T __Z17ComputeChiSquaredtd
000000010012484c T __Z17ComputePrototypesP9CLUSTERERP13CLUSTERCONFIG
0000000100125484 T __Z17ComputeStatisticssP10PARAM_DESCP6sample
00000001001242b4 T __Z17CreateClusterTreeP9CLUSTERER
000000010011b5a8 T __Z17FindScoredUnicharP13ADAPT_RESULTSi
0000000100133b24 T __Z17FreeMicroFeaturesP8list_rec
000000010012eb60 T __Z17GetCPPadsForLeveliPfS_S_
000000010011da34 T __Z17MakeTempProtoPermPvS_
00000001001266e4 T __Z17NewSphericalPrototP6sampleP10STATISTICS
00000001001359d8 T __Z17NormalizeOutlineXP18FEATURE_SET_STRUCT
000000010017d9b8 T __Z17RotateOutlineListRK6FCOORDP14C_OUTLINE_LIST
0000000100124b30 T __Z17StandardDeviationP9PROTOTYPEt
0000000100117cb8 T __Z17WriteAdaptedClassP7__sFILEP18ADAPT_CLASS_STRUCTi
00000001001356e0 T __Z17WriteOldParamDescP7__sFILEPK19FEATURE_DESC_STRUCT
00000001000a9b88 T __Z17add_repeated_wordP7WERD_ITRsS1_RhfS0_
00000001000b71b0 T __Z17adjust_row_limitsP8TO_BLOCK
00000001001609a8 T __Z17c_blob_comparatorPKvS0_
00000001000c11ec T __Z17check_pitch_sync2P11BLOBNBOX_ITsssP5STATSssfRsP12FPSEGPT_LISTss
00000001000c1c24 T __Z17check_pitch_sync3sssssP5STATSfRsP12FPSEGPT_LISTss
00000001000b32e8 T __Z17compute_page_skewP13TO_BLOCK_LISTRfS1_
00000001000f1a74 T __Z17compute_pitch_sd2P6TO_ROWP5STATSssfRsS3_P14ICOORDELT_LISThss
00000001000b7350 T __Z17compute_row_statsP8TO_BLOCKh
00000001000f01e4 T __Z17count_block_votesP8TO_BLOCKRiS1_S1_S1_S1_S1_S1_
00000001000f0478 T __Z17count_pitch_statsP6TO_ROWP5STATSS2_ffhhi
0000000100152d2c T __Z17find_cblob_limitsP6C_BLOBff6FCOORDRfS2_
00000001000beb58 T __Z17find_lesser_partsP6TO_ROWP4TBOXiPcPiii
00000001000b56ec T __Z17fit_parallel_rowsP8TO_BLOCKf6FCOORDih
00000001000a91fc T __Z17fixed_pitch_wordsP6TO_ROW6FCOORD
000000010002b80c T __Z17initialise_searchR13WERD_RES_LISTS0_
00000001000a8e28 T __Z17loop_bounding_boxRP9CRACKEDGER6ICOORDS3_
000000010010f674 T __Z17make_double_splitP5TBLOBS0_bP4SEAM
000000010010f7e0 T __Z17make_single_splitP8TESSLINEP12split_record
000000010010f6f4 T __Z17make_triple_splitP5TBLOBS0_bP4SEAM
00000001000bf794 T __Z17merge_oldbl_partsP4TBOXiPcPiif
00000001000bed40 T __Z17old_first_xheightP6TO_ROWP4TBOXiiP7QSPLINEf
00000001000a7a28 T __Z17outlines_to_blobsP5BLOCK6ICOORDS1_P14C_OUTLINE_LIST
000000010001f8fc T __Z17reject_whole_pageR11PAGE_RES_IT
00000001000b76c8 T __Z17row_spacing_orderPKvS0_
00000001001031ac T __Z17total_containmentP5TBLOBS0_
000000010010fa9c T __Z17undo_single_splitP5TBLOBP12split_record
0000000100170610 T __Z18ApproximateOutlinebP9C_OUTLINE
00000001001737b0 T __Z18BLOB_CHOICE_zapperP10ELIST_LINK
00000001001345a0 T __Z18ComputeOrientationP8MFEDGEPTS0_
000000010012f804 T __Z18FillPPCircularBitsPA2_jiffb
0000000100173c74 T __Z18FindMatchingChoiceiP16BLOB_CHOICE_LIST
0000000100134260 T __Z18FinishOutlineStatsP13OUTLINE_STATS
0000000100126034 T __Z18MakeSphericalProtoP9CLUSTERERP6sampleP10STATISTICSP7BUCKETS
0000000100129b04 T __Z18NewCharDescriptionRK19FEATURE_DEFS_STRUCT
0000000100126880 T __Z18NewEllipticalProtosP6sampleP10STATISTICS
00000001000f24e0 T __Z18SetBlobStrokeWidthP3PixP8BLOBNBOX
000000010013433c T __Z18UpdateOutlineStatsP13OUTLINE_STATSffff
0000000100173910 T __Z18WERD_CHOICE_zapperP10ELIST_LINK
00000001000ef12c T __Z18compute_rows_pitchP8TO_BLOCKih
000000010010fb10 T __Z18correct_blob_orderP5TBLOBS0_
0000000100153434 T __Z18find_cblob_hlimitsP6C_BLOBffRfS1_
0000000100152390 T __Z18find_cblob_vlimitsP6C_BLOBffRfS1_
0000000100178fd4 T __Z18find_split_in_blobP12split_recordP5TBLOB
0000000100117488 T __Z18free_adapted_classP18ADAPT_CLASS_STRUCT
0000000100130574 T __Z18free_int_templatesP20INT_TEMPLATES_STRUCT
00000001000beff0 T __Z18make_first_xheightP6TO_ROWP4TBOXiiiP7QSPLINEf
0000000100178554 T __Z18point_used_by_seamP4SEAMP6EDGEPT
00000001000f0354 T __Z18print_block_countsP8TO_BLOCKi
0000000100176314 T __Z18print_ratings_listPKcP16BLOB_CHOICE_LISTRK10UNICHARSET
00000001000f5378 T __Z18tweak_row_baselineP3ROWdd
0000000100134800 T __Z19ActualOutlineLengthP14FEATURE_STRUCT
0000000100166bd4 T __Z19BLOCK_RES_c1_zapperPv
0000000100129a50 T __Z19ExtractBlobFeaturesRK19FEATURE_DEFS_STRUCTRK6DENORMS4_RK20INT_FX_RESULT_STRUCTP5TBLOB
0000000100129f3c T __Z19ExtractFlexFeaturesRK19FEATURE_DEFS_STRUCTP5TBLOBRK6DENORMS6_RK20INT_FX_RESULT_STRUCT
00000001001345fc T __Z19ExtractMicroFeatureP8list_recS0_
0000000100124dfc T __Z19FindNearestNeighborP6KDTREEP6samplePf
0000000100129aa0 T __Z19FreeCharDescriptionP16CHAR_DESC_STRUCT
0000000100125840 T __Z19MakeDegeneratePrototP6sampleP10STATISTICS10PROTOSTYLEi
0000000100126174 T __Z19MakeEllipticalProtoP9CLUSTERERP6sampleP10STATISTICSP7BUCKETS
00000001000b2a34 T __Z19MakeRowFromSubBlobsP8TO_BLOCKP6C_BLOBP9TO_ROW_IT
0000000100125348 T __Z19MultipleCharSamplesP9CLUSTERERP6samplef
0000000100133fdc T __Z19NextDirectionChangeP8list_rec
000000010012a1a4 T __Z19NormalizedAngleFromP6FPOINTS0_f
0000000100129d4c T __Z19ReadCharDescriptionRK19FEATURE_DEFS_STRUCTP7__sFILE
00000001000c4f34 T __Z19SORTED_FLOAT_zapperP10ELIST_LINK
0000000100125a24 T __Z19TestEllipticalProtoP9CLUSTERERP13CLUSTERCONFIGP6sampleP10STATISTICS
00000001000b3bfc T __Z19cleanup_rows_making6ICOORDP8TO_BLOCKf6FCOORDih
00000001000ed870 T __Z19compute_block_pitchP8TO_BLOCK6FCOORDih
00000001000ed5d4 T __Z19compute_fixed_pitch6ICOORDP13TO_BLOCK_LISTf6FCOORDh
00000001000b8664 T __Z19correct_row_xheightP6TO_ROWfff
00000001000b65f8 T __Z19deskew_block_coordsP8TO_BLOCKf
00000001000eece8 T __Z19find_repeated_charsP8TO_BLOCKh
00000001000aa588 T __Z19fixed_chop_coutlineP9C_OUTLINEsfP19C_OUTLINE_FRAG_LISTS2_
00000001000bfb50 T __Z19insert_spline_pointPiiiiRi
00000001000bd924 T __Z19make_first_baselineP4TBOXiPiS1_P7QSPLINES3_f
00000001000bd6c4 T __Z19make_holed_baselineP4TBOXiP7QSPLINES2_f
00000001000b88cc T __Z19mark_repeated_charsP6TO_ROW
000000010017852c T __Z19point_used_by_splitP12split_recordP6EDGEPT
00000001000b98d8 T __Z19pre_associate_blobs6ICOORDP8TO_BLOCK6FCOORDh
000000010004670c T __Z19reject_poor_matchesP8WERD_RES
00000001000aaffc T __Z19save_chop_cfragments6ICOORDsS_P9C_OUTLINEP19C_OUTLINE_FRAG_LIST
00000001000b9038 T __Z19separate_underlinesP8TO_BLOCKf6FCOORDh
0000000100187188 T __Z19set_global_loc_codei
000000010010fc5c T __Z19setup_blob_outlinesP5TBLOB
0000000100179254 T __Z19shared_split_pointsPK4SEAMS1_
00000001001341c8 T __Z20CharNormalizeOutlineP8list_recRK6DENORM
0000000100135e08 T __Z20ExtractIntCNFeaturesP5TBLOBRK6DENORMS3_RK20INT_FX_RESULT_STRUCT
0000000100133cd8 T __Z20FindDirectionChangesP8list_recff
000000010012e3b0 T __Z20IMDebugConfigurationithPjj
0000000100133efc T __Z20MarkDirectionChangesP8list_rec
000000010003099c T __Z20OrientationIdToValueRKi
0000000100129c98 T __Z20ValidCharDescriptionRK19FEATURE_DEFS_STRUCTP16CHAR_DESC_STRUCT
0000000100129b48 T __Z20WriteCharDescriptionRK19FEATURE_DEFS_STRUCTP7__sFILEP16CHAR_DESC_STRUCT
00000001000b3fa4 T __Z20assign_blobs_to_rowsP8TO_BLOCKPfihhh
0000000100153814 T __Z20box_next_pre_choppedP11BLOBNBOX_IT
00000001000b8e34 T __Z20compute_height_modesP5STATSiiPii
00000001000b8ac4 T __Z20compute_row_descdropP6TO_ROWfiP5STATS
0000000100163e00 T __Z20decreasing_top_orderPKvS0_
000000010017085c T __Z20edgesteps_to_edgeptsP9C_OUTLINEP6EDGEPT
00000001000aa0a4 T __Z20fixed_split_coutlineP9C_OUTLINEsfP12C_OUTLINE_ITS2_
00000001000ba030 T __Z20make_baseline_splineP6TO_ROWP8TO_BLOCK
00000001000c38b8 T __Z20make_illegal_segmentP12FPSEGPT_LIST4TBOX11BLOBNBOX_ITsssS0_
00000001000fcb34 T __Z20most_overlapping_rowP11TO_ROW_LISTP8BLOBNBOX
00000001000ba9e8 T __Z20most_overlapping_rowP9TO_ROW_ITRP6TO_ROWfffh
000000010010139c T __Z20restore_outline_treeP8TESSLINE
00000001000be5bc T __Z20split_stepped_splineP7QSPLINEfPiS1_Ri
000000010012e8a8 T __Z21AddProtoToClassPrunerP12PROTO_STRUCTiP20INT_TEMPLATES_STRUCT
000000010012f430 T __Z21AddProtoToProtoPrunerP12PROTO_STRUCTiP16INT_CLASS_STRUCTb
00000001000a906c T __Z21C_OUTLINE_FRAG_zapperP10ELIST_LINK
0000000100136074 T __Z21ExtractIntGeoFeaturesP5TBLOBRK6DENORMS3_RK20INT_FX_RESULT_STRUCT
0000000100124bf4 T __Z21MakePotentialClustersP17ClusteringContextP6samplei
00000001000b6fa4 T __Z21find_best_dropout_rowP6TO_ROWifiP9TO_ROW_ITh
00000001000fceb0 T __Z21find_underlined_blobsP8BLOBNBOXP7QSPLINEffP14ICOORDELT_LIST
00000001000b3b04 T __Z21make_initial_textrows6ICOORDP8TO_BLOCK6FCOORDh
00000001001012f0 T __Z21preserve_outline_treeP8TESSLINE
0000000100135a34 T __Z22AddOutlineFeatureToSetP6FPOINTS0_P18FEATURE_SET_STRUCT
000000010013449c T __Z22ConvertToMicroFeaturesP8list_recS0_
0000000100135c08 T __Z22ConvertToPicoFeatures2P8list_recP18FEATURE_SET_STRUCT
00000001000c28b0 T __Z22FPSEGPT_LIST_c1_zapperPv
00000001001279ac T __Z22OptimumNumberOfBucketsj
0000000100164e20 T __Z22PrintSegmentationStatsP10BLOCK_LIST
0000000100129ecc T __Z22ShortNameToFeatureTypeRK19FEATURE_DEFS_STRUCTPKc
0000000100031190 T __Z22determine_newline_typeP4WERDP5BLOCKS0_S2_
00000001001176b4 T __Z22free_adapted_templatesP22ADAPT_TEMPLATES_STRUCT
00000001000ab788 T __Z22join_chopped_fragmentsP14C_OUTLINE_FRAGS0_
00000001000ba5e4 T __Z22linear_spline_baselineP6TO_ROWP8TO_BLOCKRiPi
000000010002eff8 T __Z22remove_nontext_regionsPN9tesseract9TesseractEP10BLOCK_LISTP13TO_BLOCK_LIST
000000010018718c T __Z22set_global_subloc_codei
000000010002bb74 T __Z22transform_to_next_permR13WERD_RES_LIST
00000001000b4e1c T __Z22vigorous_noise_removalP8TO_BLOCK
0000000100134810 T __Z23ExtractCharNormFeaturesP5TBLOBRK6DENORMS3_RK20INT_FX_RESULT_STRUCT
000000010012e42c T __Z23IMDebugConfigurationSumiPhi
0000000100133468 T __Z23KDNearestNeighborSearchP6KDTREEPfifPiPPvS1_
0000000100101d54 T __Z23any_shared_split_pointsRK13GenericVectorIP4SEAMES1_
00000001000f2990 T __Z23assign_blobs_to_blocks2P3PixP10BLOCK_LISTP13TO_BLOCK_LIST
000000010008763c T __Z23compute_fixed_pitch_cjk6ICOORDP13TO_BLOCK_LIST
00000001000b67a8 T __Z23compute_line_occupationP8TO_BLOCKfiiPiS1_
00000001000b5900 T __Z23delete_non_dropout_rowsP8TO_BLOCKf6FCOORDih
0000000100135cf0 T __Z24ConvertSegmentToPicoFeatP6FPOINTS0_P18FEATURE_SET_STRUCT
00000001001358f8 T __Z24ConvertToOutlineFeaturesP8list_recP18FEATURE_SET_STRUCT
00000001000aa9ec T __Z24close_chopped_cfragmentsP19C_OUTLINE_FRAG_LISTP14C_OUTLINE_LISTfP12C_OUTLINE_IT
00000001000470a0 T __Z24compute_reject_thresholdP11WERD_CHOICE
00000001000fc3c4 T __Z24restore_underlined_blobsP8TO_BLOCK
00000001000b6e80 T __Z25compute_dropout_distancesPiS_i
0000000100187190 T __Z25set_global_subsubloc_codei
0000000100154060 T __Z25vertical_cblob_projectionP6C_BLOBP5STATS
00000001000b80a0 T __Z26compute_xheight_from_modesP5STATSS0_biiPfS1_
0000000100165030 T __Z28ExtractBlobsFromSegmentationP10BLOCK_LISTP11C_BLOB_LIST
0000000100165338 T __Z28RefreshWordBlobsFromNewBlobsP10BLOCK_LISTP11C_BLOB_LISTS2_
00000001000b6a70 T __Z28compute_occupation_thresholdiiiPiS_
000000010010fb74 T __Z28eliminate_duplicate_outlinesP5TBLOB
0000000100154134 T __Z28vertical_coutline_projectionP9C_OUTLINEP5STATS
00000001000fd1f8 T __Z30vertical_cunderline_projectionP9C_OUTLINEP7QSPLINEffP5STATSS4_S4_
000000010002f15c T __Z32orientation_and_script_detectionR6STRINGP9OSResultsPN9tesseract9TesseractE
0000000100176140 T __Z33EqualIgnoringCaseAndTerminalPunctRK11WERD_CHOICES1_
0000000100180f24 T __Z3popP8list_rec
0000000100124b24 T __Z4MeanP9PROTOTYPEt
00000001001336e8 T __Z4WalkP6KDTREEPFvzEPvP6KDNODEi
0000000100170ab8 T __Z4fix2P6EDGEPTi
00000001001810fc T __Z4joinP8list_recS0_
0000000100181120 T __Z4lastP8list_rec
00000001001810c8 T __Z4pushP8list_recPv
0000000100180df0 T __Z5EfreePv
000000010012822c T __Z5SolvePFdP9CHISTRUCTdEPvdd
0000000100180e38 T __Z5countP8list_rec
0000000100170edc T __Z5poly2P6EDGEPTi
000000010012f374 T __Z6DoFillP9FILL_SPECP19CLASS_PRUNER_STRUCTjjj
0000000100180cb8 T __Z6EfopenPKcS0_
00000001001336b4 T __Z6KDWalkP6KDTREEPFvzEPv
00000001000c4d64 T __Z6h_edgeiP9CRACKEDGEP8CrackPos
0000000100181080 T __Z6insertP8list_recPv
0000000100181380 T __Z6searchP8list_recPvP19TessResultCallback2IiS1_S1_E
0000000100181328 T __Z6searchP8list_recPvPFiS1_S1_E
00000001000c4e4c T __Z6v_edgeiP9CRACKEDGEP8CrackPos
0000000100128318 T __Z7ChiAreaP9CHISTRUCTd
0000000100180c8c T __Z7DoErroriPKc
0000000100180d34 T __Z7Emalloci
0000000100136668 T __Z7FillABCP12PROTO_STRUCT
0000000100133190 T __Z7KDStoreP6KDTREEPfPv
0000000100180ad0 T __Z7cprintfPKcz
000000010017107c T __Z7cutlineP6EDGEPTS0_i
0000000100180ffc T __Z7destroyP8list_rec
0000000100180f08 T __Z7is_samePvS_
0000000100180e34 T __Z7memfreePv
00000001001811c4 T __Z7reverseP8list_rec
0000000100180d88 T __Z8EreallocPvi
000000010012e4dc T __Z8HeapSortiPiS_
00000001001281cc T __Z8Integralddd
00000001001332dc T __Z8KDDeleteP6KDTREEPfPv
00000001001367e8 T __Z8NewClassii
00000001001537a4 T __Z8box_nextP11BLOBNBOX_IT
0000000100180f54 T __Z8delete_dP8list_recPvP19TessResultCallback2IiS1_S1_E
0000000100180e60 T __Z8delete_dP8list_recPvPFiS1_S1_E
0000000100187140 T __Z8err_exitv
00000001001885a4 T __Z8free_memPv
00000001001727c0 T __Z8lessthanPKvS0_
0000000100180e24 T __Z8memalloci
00000001001813d8 T __Z8new_cellv
0000000100181144 T __Z8nth_cellP8list_reci
0000000100181274 T __Z8s_adjoinP8list_recPvPFiS1_S1_E
0000000100131aa4 T __Z9BucketEndifi
000000010012fa0c T __Z9BucketForffi
0000000100136644 T __Z9CopyProtoP12PROTO_STRUCTS0_
00000001001366e0 T __Z9FreeClassP12CLASS_STRUCT
000000010011e814 T __Z9LearnBlobRK19FEATURE_DEFS_STRUCTP7__sFILEP5TBLOBRK6DENORMS8_RK20INT_FX_RESULT_STRUCTPKcSD_
000000010011e638 T __Z9LearnBlobRK19FEATURE_DEFS_STRUCTRK6STRINGP5TBLOBRK6DENORMS9_RK20INT_FX_RESULT_STRUCTPKc
0000000100188590 T __Z9alloc_memi
000000010017e5d4 T __Z9directionP6EDGEPT
00000001001813f0 T __Z9free_cellP8list_rec
00000001001796b0 T __Z9hide_seamP4SEAM
0000000100180b84 T __Z9long_randl
00000001000b392c T __Z9make_rows6ICOORDP13TO_BLOCK_LIST
0000000100179dd0 T __Z9new_splitP6EDGEPTS0_
0000000100180bbc T __Z9open_filePKcS0_
000000010002f3a8 T __Z9os_detectP13TO_BLOCK_LISTP9OSResultsPN9tesseract9TesseractE
0000000100181168 T __Z9push_lastP8list_recPv
0000000100180b70 T __Z9reverse16Pv
0000000100180b4c T __Z9reverse32Pv
0000000100181208 T __Z9reverse_dP8list_rec
00000001000fe160 T __Z9row_wordsP8TO_BLOCKP6TO_ROWi6FCOORDh
000000010010f870 T __Z9undo_seamP5TBLOBS0_P4SEAM
000000010016375c T __ZN10BLOCK_LIST9deep_copyEPKS_PFP5BLOCKPKS2_E
00000001000a71b0 T __ZN10OL_BUCKETS14count_childrenEP9C_OUTLINEi
00000001000a76f8 T __ZN10OL_BUCKETS16extract_childrenEP9C_OUTLINEP12C_OUTLINE_IT
00000001000a6eec T __ZN10OL_BUCKETS18outline_complexityEP9C_OUTLINEis
00000001000a6dd4 T __ZN10OL_BUCKETSC1E6ICOORDS0_
00000001000a6d00 T __ZN10OL_BUCKETSC2E6ICOORDS0_
00000001000a6ea8 T __ZN10OL_BUCKETSclEss
0000000100172344 T __ZN10PB_LINE_IT8get_lineEs
00000001001715d0 T __ZN10POLY_BLOCK10compute_bbEv
0000000100171b3c T __ZN10POLY_BLOCK14winding_numberERK6ICOORD
