0000000000646788 S _OBJC_CLASS_$_PaddleOCR
000000000051d174 T __ZN6paddle8lite_api10ConfigBase18set_metal_lib_pathERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000000000051d09c T __ZN6paddle8lite_api10ConfigBase20set_opencl_precisionENS0_15CLPrecisionTypeE
000000000051d17c T __ZN6paddle8lite_api10ConfigBase24set_metal_use_aggressiveEb
000000000051d180 T __ZN6paddle8lite_api10ConfigBase26set_metal_use_memory_reuseEb
000000000051d4a4 T __ZN6paddle8lite_api10ConfigBase27check_nnadapter_device_nameERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000000000051d094 T __ZN6paddle8lite_api10ConfigBase27set_opencl_binary_path_nameERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_
000000000051d184 T __ZN6paddle8lite_api10ConfigBase32set_subgraph_model_cache_buffersERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS2_6vectorIcS7_EESE_
000000000051d4ac T __ZN6paddle8lite_api10ConfigBase33set_nnadapter_model_cache_buffersERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS2_6vectorIcS7_EE
000000000051d090 T __ZN6paddle8lite_api10ConfigBaseC1ENS0_9PowerModeEi
000000000051cfa4 T __ZN6paddle8lite_api10ConfigBaseC2ENS0_9PowerModeEi
000000000051d798 T __ZN6paddle8lite_api12MobileConfig16set_model_bufferEPKcmS3_m
000000000051d824 T __ZN6paddle8lite_api12MobileConfig17SetArmL3CacheSizeENS0_16L3CacheSetMethodEi
000000000051d768 T __ZN6paddle8lite_api12MobileConfig19set_model_from_fileERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000000000051d770 T __ZN6paddle8lite_api12MobileConfig21set_model_from_bufferERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000000000051d6a0 T __ZN6paddle8lite_api14CxxModelBufferC1EONSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEES9_
000000000051d654 T __ZN6paddle8lite_api14CxxModelBufferC1EPKcmS3_m
000000000051d658 T __ZN6paddle8lite_api14CxxModelBufferC2EONSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEES9_
000000000051d4b0 T __ZN6paddle8lite_api14CxxModelBufferC2EPKcmS3_m
000000000051c490 T __ZN6paddle8lite_api15PaddlePredictor13GetParamNamesEv
000000000051c4a0 T __ZN6paddle8lite_api15PaddlePredictor16GetMutableTensorERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000000000051c4a8 T __ZN6paddle8lite_api15PaddlePredictor18SaveOptimizedModelERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_13LiteModelTypeEb
000000000051cd1c T __ZN6paddle8lite_api20IsOpenCLBackendValidEb
000000000051e46c T __ZN6paddle8lite_api21CreatePaddlePredictorINS0_12MobileConfigEEENSt3__110shared_ptrINS0_15PaddlePredictorEEERKT_
000000000051cf68 T __ZN6paddle8lite_api6Tensor12SetPrecisionENS0_13PrecisionTypeE
000000000051cd7c T __ZN6paddle8lite_api6Tensor19ShareExternalMemoryEPvmNS0_10TargetTypeE
000000000051cd44 T __ZN6paddle8lite_api6Tensor6ResizeERKNSt3__16vectorIxNS2_9allocatorIxEEEE
000000000051cf84 T __ZN6paddle8lite_api6Tensor6SetLoDERKNSt3__16vectorINS3_IyNS2_9allocatorIyEEEENS4_IS6_EEEE
000000000051cd3c T __ZN6paddle8lite_api6TensorC1EPKv
000000000051cd2c T __ZN6paddle8lite_api6TensorC1EPv
000000000051cd34 T __ZN6paddle8lite_api6TensorC2EPKv
000000000051cd24 T __ZN6paddle8lite_api6TensorC2EPv
000000000051d764 T __ZN6paddle8lite_api9CxxConfig21set_xpu_conv_autotuneEbRKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000000000051d758 T __ZN6paddle8lite_api9CxxConfig22set_xpu_dev_per_threadEi
000000000051d754 T __ZN6paddle8lite_api9CxxConfig23set_xpu_l3_cache_methodEmb
000000000051d760 T __ZN6paddle8lite_api9CxxConfig28set_xpu_multi_encoder_methodERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEb
000000000051cd10 T __ZN6paddle8lite_api9CxxConfig31set_preferred_inputs_for_warmupIdEEviiRKNSt3__16vectorIxNS3_9allocatorIxEEEERKNS4_INS4_IyNS5_IyEEEENS5_ISB_EEEET_PKv
000000000051cd0c T __ZN6paddle8lite_api9CxxConfig31set_preferred_inputs_for_warmupIfEEviiRKNSt3__16vectorIxNS3_9allocatorIxEEEERKNS4_INS4_IyNS5_IyEEEENS5_ISB_EEEET_PKv
000000000051cd14 T __ZN6paddle8lite_api9CxxConfig31set_preferred_inputs_for_warmupIiEEviiRKNSt3__16vectorIxNS3_9allocatorIxEEEERKNS4_INS4_IyNS5_IyEEEENS5_ISB_EEEET_PKv
000000000051cd18 T __ZN6paddle8lite_api9CxxConfig31set_preferred_inputs_for_warmupIxEEviiRKNSt3__16vectorIxNS3_9allocatorIxEEEERKNS4_INS4_IyNS5_IyEEEENS5_ISB_EEEET_PKv
000000000051d75c T __ZN6paddle8lite_api9CxxConfig31set_xpu_multi_encoder_precisionERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000000000051d750 T __ZN6paddle8lite_api9CxxConfig36set_xpu_workspace_l3_size_per_threadEi
000000000034596c T __ZN8Pipeline7ProcessEN2cv3MatENSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERNS2_6vectorIS8_NS6_IS8_EEEERNS9_IfNS6_IfEEEERNS9_INS9_INS9_IiNS6_IiEEEENS6_ISH_EEEENS6_ISJ_EEEE
0000000000345968 T __ZN8PipelineC1ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_S8_S8_iS8_S8_
00000000003450c8 T __ZN8PipelineC2ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_S8_S8_iS8_S8_
00000000003376a0 T __ZNK10ClipperLib7Clipper14IsContributingERKNS_5TEdgeE
0000000000337658 T __ZNK10ClipperLib7Clipper17IsEvenOddFillTypeERKNS_5TEdgeE
000000000033767c T __ZNK10ClipperLib7Clipper20IsEvenOddAltFillTypeERKNS_5TEdgeE
0000000000331894 T __ZNK10ClipperLib8PolyNode10ChildCountEv
0000000000331a00 T __ZNK10ClipperLib8PolyNode16GetNextSiblingUpEv
0000000000331a3c T __ZNK10ClipperLib8PolyNode6IsHoleEv
0000000000331a58 T __ZNK10ClipperLib8PolyNode6IsOpenEv
00000000003319ac T __ZNK10ClipperLib8PolyNode7GetNextEv
0000000000331810 T __ZNK10ClipperLib8PolyTree5TotalEv
00000000003317f4 T __ZNK10ClipperLib8PolyTree8GetFirstEv
00000000000e0358 T __ZNK11CvSparseMat15copyToSparseMatERN2cv9SparseMatE
00000000001323fc T __ZNK2cv10softdoublecvNS_9softfloatEEv
0000000000132830 T __ZNK2cv10softdoubledvERKS0_
0000000000132f40 T __ZNK2cv10softdoubleeqERKS0_
000000000013307c T __ZNK2cv10softdoublegeERKS0_
0000000000132ffc T __ZNK2cv10softdoublegtERKS0_
0000000000133188 T __ZNK2cv10softdoubleleERKS0_
0000000000133108 T __ZNK2cv10softdoubleltERKS0_
0000000000132550 T __ZNK2cv10softdoublemiERKS0_
000000000013257c T __ZNK2cv10softdoublemlERKS0_
0000000000132f9c T __ZNK2cv10softdoubleneERKS0_
0000000000132524 T __ZNK2cv10softdoubleplERKS0_
0000000000132b28 T __ZNK2cv10softdoublermERKS0_
0000000000117d6c T __ZNK2cv11FileStorage20getFirstTopLevelNodeEv
000000000011730c T __ZNK2cv11FileStorage4Impl10getNodePtrEmm
0000000000114ca0 T __ZNK2cv11FileStorage4Impl10wrapMarginEv
0000000000114bb0 T __ZNK2cv11FileStorage4Impl11bufferStartEv
0000000000115444 T __ZNK2cv11FileStorage4Impl12getStringOfsERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000000000116b34 T __ZNK2cv11FileStorage4Impl13Base64Decoder11endOfStreamEv
0000000000116b3c T __ZNK2cv11FileStorage4Impl13Base64Decoder6getPtrEv
0000000000116044 T __ZNK2cv11FileStorage4Impl16normalizeNodeOfsERmS2_
0000000000114ae8 T __ZNK2cv11FileStorage4Impl20getFirstTopLevelNodeEv
0000000000114b34 T __ZNK2cv11FileStorage4Impl4rootEi
0000000000117428 T __ZNK2cv11FileStorage4Impl7getNameEm
0000000000114bb8 T __ZNK2cv11FileStorage4Impl9bufferEndEv
0000000000114ba0 T __ZNK2cv11FileStorage4Impl9bufferPtrEv
0000000000114b98 T __ZNK2cv11FileStorage4Impl9getFormatEv
0000000000114b8c T __ZNK2cv11FileStorage4ImplixEPKc
0000000000114b80 T __ZNK2cv11FileStorage4ImplixERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000000000117d10 T __ZNK2cv11FileStorage4rootEi
0000000000117c54 T __ZNK2cv11FileStorage8isOpenedEv
00000000001182b4 T __ZNK2cv11FileStorage9getFormatEv
00000000001182c0 T __ZNK2cv11FileStorageixEPKc
000000000011840c T __ZNK2cv11FileStorageixERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00000000001488d4 T __ZNK2cv11RotatedRect12boundingRectEv
0000000000148a44 T __ZNK2cv11RotatedRect14boundingRect2fEv
00000000001487e4 T __ZNK2cv11RotatedRect6pointsEPNS_6Point_IfEE
00000000000ebd34 T __ZNK2cv11_InputArray11isSubmatrixEi
00000000000e9d34 T __ZNK2cv11_InputArray12getMatVectorERNSt3__16vectorINS_3MatENS1_9allocatorIS3_EEEE
00000000000ea984 T __ZNK2cv11_InputArray12getOGlBufferEv
00000000000eba98 T __ZNK2cv11_InputArray12isContinuousEi
00000000000ea410 T __ZNK2cv11_InputArray13getUMatVectorERNSt3__16vectorINS_4UMatENS1_9allocatorIS3_EEEE
00000000000ea8f0 T __ZNK2cv11_InputArray15getGpuMatVectorERNSt3__16vectorINS_4cuda6GpuMatENS1_9allocatorIS4_EEEE
00000000000eaa70 T __ZNK2cv11_InputArray4colsEi
00000000000eb040 T __ZNK2cv11_InputArray4dimsEi
00000000000e909c T __ZNK2cv11_InputArray4kindEv
00000000000eaa58 T __ZNK2cv11_InputArray4rowsEi
00000000000e90a8 T __ZNK2cv11_InputArray4sizeEi
00000000000ec33c T __ZNK2cv11_InputArray4stepEi
00000000000e9718 T __ZNK2cv11_InputArray4typeEi
00000000000eb90c T __ZNK2cv11_InputArray5depthEi
00000000000eb940 T __ZNK2cv11_InputArray5emptyEv
00000000000eb640 T __ZNK2cv11_InputArray5totalEi
00000000000ec6ec T __ZNK2cv11_InputArray6copyToERKNS_12_OutputArrayE
00000000000ecb8c T __ZNK2cv11_InputArray6copyToERKNS_12_OutputArrayERKS0_
00000000000ebf88 T __ZNK2cv11_InputArray6offsetEi
00000000000eaa84 T __ZNK2cv11_InputArray6sizendEPii
00000000000e8938 T __ZNK2cv11_InputArray7getMat_Ei
00000000000e9b24 T __ZNK2cv11_InputArray7getUMatEi
00000000000eb924 T __ZNK2cv11_InputArray8channelsEi
00000000000eb504 T __ZNK2cv11_InputArray8sameSizeERKS0_
00000000000ea85c T __ZNK2cv11_InputArray9getGpuMatEv
00000000000ad528 T __ZNK2cv12MatAllocator23getBufferPoolControllerEPKc
00000000000ac4ec T __ZNK2cv12MatAllocator3mapEPNS_8UMatDataENS_10AccessFlagE
00000000000acf5c T __ZNK2cv12MatAllocator4copyEPNS_8UMatDataES2_iPKmS4_S4_S4_S4_b
00000000000ac4f0 T __ZNK2cv12MatAllocator5unmapEPNS_8UMatDataE
00000000000aca70 T __ZNK2cv12MatAllocator6uploadEPNS_8UMatDataEPKviPKmS6_S6_S6_
00000000000ac510 T __ZNK2cv12MatAllocator8downloadEPNS_8UMatDataEPviPKmS5_S5_S5_
00000000000efdc4 T __ZNK2cv12_OutputArray10getUMatRefEi
00000000000eff3c T __ZNK2cv12_OutputArray12getGpuMatRefEv
00000000000f011c T __ZNK2cv12_OutputArray13getHostMemRefEv
00000000000efa78 T __ZNK2cv12_OutputArray14createSameSizeERKNS_11_InputArrayEi
00000000000effd4 T __ZNK2cv12_OutputArray15getGpuMatVecRefEv
00000000000f0080 T __ZNK2cv12_OutputArray15getOGlBufferRefEv
00000000000f0684 T __ZNK2cv12_OutputArray4moveERNS_3MatE
00000000000f0554 T __ZNK2cv12_OutputArray4moveERNS_4UMatE
00000000000efb00 T __ZNK2cv12_OutputArray5clearEv
00000000000f01b8 T __ZNK2cv12_OutputArray5setToERKNS_11_InputArrayES3_
00000000000f0438 T __ZNK2cv12_OutputArray6assignERKNS_3MatE
00000000000f0328 T __ZNK2cv12_OutputArray6assignERKNS_4UMatE
00000000000f0a78 T __ZNK2cv12_OutputArray6assignERKNSt3__16vectorINS_3MatENS1_9allocatorIS3_EEEE
00000000000f07b4 T __ZNK2cv12_OutputArray6assignERKNSt3__16vectorINS_4UMatENS1_9allocatorIS3_EEEE
00000000000eccc0 T __ZNK2cv12_OutputArray6createENS_5Size_IiEEiibNS0_9DepthMaskE
00000000000ed430 T __ZNK2cv12_OutputArray6createEiPKiiibNS0_9DepthMaskE
00000000000ef324 T __ZNK2cv12_OutputArray6createEiiiibNS0_9DepthMaskE
00000000000efbb8 T __ZNK2cv12_OutputArray6neededEv
00000000000ec7fc T __ZNK2cv12_OutputArray7releaseEv
00000000000ecca8 T __ZNK2cv12_OutputArray9fixedSizeEv
00000000000eccb4 T __ZNK2cv12_OutputArray9fixedTypeEv
00000000000efbc8 T __ZNK2cv12_OutputArray9getMatRefEi
0000000000040288 T __ZNK2cv14DefaultDeleterI11CvSparseMatEclEPS1_
00000000000402ac T __ZNK2cv14DefaultDeleterI12CvMemStorageEclEPS1_
00000000000401dc T __ZNK2cv14DefaultDeleterI5CvMatEclEPS1_
0000000000040264 T __ZNK2cv14DefaultDeleterI7CvMatNDEclEPS1_
0000000000040200 T __ZNK2cv14DefaultDeleterI9_IplImageEclEPS1_
000000000011b160 T __ZNK2cv16FileNodeIterator7equalToERKS0_
000000000011b1bc T __ZNK2cv16FileNodeIterator9remainingEv
0000000000112a98 T __ZNK2cv16FileNodeIteratordeEv
00000000000c81c0 T __ZNK2cv16MatConstIterator3posEPi
00000000000c8180 T __ZNK2cv16MatConstIterator3posEv
00000000000c8294 T __ZNK2cv16MatConstIterator4lposEv
000000000013fdfc T __ZNK2cv16TLSDataContainer10gatherDataERNSt3__16vectorIPvNS1_9allocatorIS3_EEEE
00000000001404b4 T __ZNK2cv16TLSDataContainer7getDataEv
000000000007e7f8 T __ZNK2cv3LDA4saveERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000000007e910 T __ZNK2cv3LDA4saveERNS_11FileStorageE
00000000000b3d54 T __ZNK2cv3Mat11checkVectorEiib
00000000000c5b64 T __ZNK2cv3Mat1tEv
00000000000a0210 T __ZNK2cv3Mat3dotERKNS_11_InputArrayE
00000000000c5cc8 T __ZNK2cv3Mat3invEi
00000000000c5db0 T __ZNK2cv3Mat3mulERKNS_11_InputArrayEd
00000000000b0ea4 T __ZNK2cv3Mat4diagEi
00000000000af5d8 T __ZNK2cv3Mat5cloneEv
00000000000c9988 T __ZNK2cv3Mat5crossERKNS_11_InputArrayE
00000000000af7f0 T __ZNK2cv3Mat5emptyEv
00000000000af7c4 T __ZNK2cv3Mat5step1Ei
00000000000af8f4 T __ZNK2cv3Mat5totalEii
00000000000aef94 T __ZNK2cv3Mat5totalEv
00000000000593c4 T __ZNK2cv3Mat6copyToERKNS_12_OutputArrayE
00000000000599e4 T __ZNK2cv3Mat6copyToERKNS_12_OutputArrayERKNS_11_InputArrayE
000000000014bd88 T __ZNK2cv3Mat7getUMatENS_10AccessFlagENS_14UMatUsageFlagsE
00000000000b389c T __ZNK2cv3Mat7reshapeEiRKNSt3__16vectorIiNS1_9allocatorIiEEEE
00000000000b2ba8 T __ZNK2cv3Mat7reshapeEii
00000000000b335c T __ZNK2cv3Mat7reshapeEiiPKi
00000000000af65c T __ZNK2cv3Mat8assignToERS0_i
000000000004f580 T __ZNK2cv3Mat9convertToERKNS_12_OutputArrayEidd
00000000000b2804 T __ZNK2cv3Mat9locateROIERNS_5Size_IiEERNS_6Point_IiEE
000000000010d96c T __ZNK2cv3PCA11backProjectERKNS_11_InputArrayE
000000000010d664 T __ZNK2cv3PCA11backProjectERKNS_11_InputArrayERKNS_12_OutputArrayE
000000000010ca14 T __ZNK2cv3PCA5writeERNS_11FileStorageE
000000000010d5f4 T __ZNK2cv3PCA7projectERKNS_11_InputArrayE
000000000010d254 T __ZNK2cv3PCA7projectERKNS_11_InputArrayERKNS_12_OutputArrayE
0000000000079fc0 T __ZNK2cv3SVD9backSubstERKNS_11_InputArrayERKNS_12_OutputArrayE
000000000014def8 T __ZNK2cv4UMat11checkVectorEiib
000000000014eb70 T __ZNK2cv4UMat1tEv
00000000000a04dc T __ZNK2cv4UMat3dotERKNS_11_InputArrayE
0000000000077368 T __ZNK2cv4UMat3invEi
0000000000007bac T __ZNK2cv4UMat3mulERKNS_11_InputArrayEd
000000000014d234 T __ZNK2cv4UMat4diagEi
000000000014a9b8 T __ZNK2cv4UMat5cloneEv
000000000014b5f4 T __ZNK2cv4UMat5emptyEv
000000000014b6f8 T __ZNK2cv4UMat5totalEv
000000000014aac0 T __ZNK2cv4UMat6copyToERKNS_12_OutputArrayE
000000000014e9c4 T __ZNK2cv4UMat6copyToERKNS_12_OutputArrayERKNS_11_InputArrayE
000000000014e5b0 T __ZNK2cv4UMat6getMatENS_10AccessFlagE
000000000014e84c T __ZNK2cv4UMat6handleENS_10AccessFlagE
000000000014d728 T __ZNK2cv4UMat7reshapeEii
000000000014dffc T __ZNK2cv4UMat7reshapeEiiPKi
000000000014b2b0 T __ZNK2cv4UMat8assignToERS0_i
000000000014e988 T __ZNK2cv4UMat8ndoffsetEPm
000000000014b30c T __ZNK2cv4UMat9convertToERKNS_12_OutputArrayEidd
000000000014d430 T __ZNK2cv4UMat9locateROIERNS_5Size_IiEERNS_6Point_IiEE
00000000000bae80 T __ZNK2cv5MatOp11augAssignOrERKNS_7MatExprERNS_3MatE
00000000000ba23c T __ZNK2cv5MatOp11elementWiseERKNS_7MatExprE
00000000000baa80 T __ZNK2cv5MatOp12augAssignAddERKNS_7MatExprERNS_3MatE
00000000000badc0 T __ZNK2cv5MatOp12augAssignAndERKNS_7MatExprERNS_3MatE
00000000000baf40 T __ZNK2cv5MatOp12augAssignXorERKNS_7MatExprERNS_3MatE
00000000000bad00 T __ZNK2cv5MatOp15augAssignDivideERKNS_7MatExprERNS_3MatE
00000000000bac08 T __ZNK2cv5MatOp17augAssignMultiplyERKNS_7MatExprERNS_3MatE
00000000000bab44 T __ZNK2cv5MatOp17augAssignSubtractERKNS_7MatExprERNS_3MatE
00000000000bc0d0 T __ZNK2cv5MatOp3absERKNS_7MatExprERS1_
00000000000bb36c T __ZNK2cv5MatOp3addERKNS_7MatExprERKNS_7Scalar_IdEERS1_
00000000000bb000 T __ZNK2cv5MatOp3addERKNS_7MatExprES3_RS1_
00000000000ba244 T __ZNK2cv5MatOp3roiERKNS_7MatExprERKNS_5RangeES6_RS1_
00000000000ba68c T __ZNK2cv5MatOp4diagERKNS_7MatExprEiRS1_
00000000000bc98c T __ZNK2cv5MatOp4sizeERKNS_7MatExprE
00000000000bc9e0 T __ZNK2cv5MatOp4typeERKNS_7MatExprE
00000000000bbcf0 T __ZNK2cv5MatOp6divideERKNS_7MatExprES3_RS1_d
00000000000bbfe0 T __ZNK2cv5MatOp6divideEdRKNS_7MatExprERS1_
00000000000bc790 T __ZNK2cv5MatOp6invertERKNS_7MatExprEiRS1_
00000000000bc3d8 T __ZNK2cv5MatOp6matmulERKNS_7MatExprES3_RS1_
00000000000bb740 T __ZNK2cv5MatOp8multiplyERKNS_7MatExprES3_RS1_d
00000000000bbbf4 T __ZNK2cv5MatOp8multiplyERKNS_7MatExprEdRS1_
00000000000bb458 T __ZNK2cv5MatOp8subtractERKNS_7MatExprES3_RS1_
00000000000bb654 T __ZNK2cv5MatOp8subtractERKNS_7Scalar_IdEERKNS_7MatExprERS5_
00000000000bc1ac T __ZNK2cv5MatOp9transposeERKNS_7MatExprERS1_
00000000000fe154 T __ZNK2cv7HammingclEPKhS2_i
00000000000bd050 T __ZNK2cv7MatExpr1tEv
00000000000bcc08 T __ZNK2cv7MatExpr3colEi
00000000000bcfb8 T __ZNK2cv7MatExpr3dotERKNS_3MatE
00000000000bd0f8 T __ZNK2cv7MatExpr3invEi
00000000000bd268 T __ZNK2cv7MatExpr3mulERKNS_3MatEd
00000000000bd1a8 T __ZNK2cv7MatExpr3mulERKS0_d
00000000000bcb3c T __ZNK2cv7MatExpr3rowEi
00000000000bccd4 T __ZNK2cv7MatExpr4diagEi
00000000000c2c04 T __ZNK2cv7MatExpr4sizeEv
00000000000c2d14 T __ZNK2cv7MatExpr4typeEv
00000000000bcf20 T __ZNK2cv7MatExpr5crossERKNS_3MatE
00000000000bcd84 T __ZNK2cv7MatExprclERKNS_5RangeES3_
00000000000bce44 T __ZNK2cv7MatExprclERKNS_5Rect_IiEE
00000000000ad6f4 T __ZNK2cv7MatSizeeqERKS0_
0000000000117ed4 T __ZNK2cv8FileNode3endEv
000000000011a65c T __ZNK2cv8FileNode3matEv
000000000011a2d8 T __ZNK2cv8FileNode3ptrEv
0000000000119e04 T __ZNK2cv8FileNode4keysEv
000000000011a284 T __ZNK2cv8FileNode4nameEv
000000000011a584 T __ZNK2cv8FileNode4realEv
0000000000112a2c T __ZNK2cv8FileNode4sizeEv
00000000001153cc T __ZNK2cv8FileNode4typeEv
0000000000112a88 T __ZNK2cv8FileNode5beginEv
0000000000115c00 T __ZNK2cv8FileNode5emptyEv
000000000011a338 T __ZNK2cv8FileNode5isIntEv
000000000011600c T __ZNK2cv8FileNode5isMapEv
0000000000115c10 T __ZNK2cv8FileNode5isSeqEv
000000000011a2f8 T __ZNK2cv8FileNode6isNoneEv
000000000011a370 T __ZNK2cv8FileNode6isRealEv
000000000011a588 T __ZNK2cv8FileNode6stringEv
00000000001153fc T __ZNK2cv8FileNode7isNamedEv
000000000011ad14 T __ZNK2cv8FileNode7rawSizeEv
000000000011a6d0 T __ZNK2cv8FileNode7readRawERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPvm
000000000011a3a8 T __ZNK2cv8FileNode8isStringEv
000000000011a4ec T __ZNK2cv8FileNodecvdEv
000000000011a454 T __ZNK2cv8FileNodecvfEv
000000000011a3e0 T __ZNK2cv8FileNodecviEv
0000000000119a58 T __ZNK2cv8FileNodeixEPKc
00000000001184c0 T __ZNK2cv8FileNodeixERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0000000000119b3c T __ZNK2cv8FileNodeixEi
0000000000148060 T __ZNK2cv8KeyPoint4hashEv
000000000013e1f8 T __ZNK2cv9Exception4whatEv
00000000000dd740 T __ZNK2cv9SparseMat4hashEPKi
00000000000dd708 T __ZNK2cv9SparseMat4hashEi
00000000000dd710 T __ZNK2cv9SparseMat4hashEii
00000000000dd724 T __ZNK2cv9SparseMat4hashEiii
00000000000de264 T __ZNK2cv9SparseMat6copyToERNS_3MatE
00000000000ddf14 T __ZNK2cv9SparseMat6copyToERS0_
00000000000dd248 T __ZNK2cv9SparseMat8assignToERS0_i
00000000000de6c4 T __ZNK2cv9SparseMat9convertToERNS_3MatEidd
00000000000dd310 T __ZNK2cv9SparseMat9convertToERS0_id
0000000000130cb0 T __ZNK2cv9softfloatcvNS_10softdoubleEEv
0000000000131030 T __ZNK2cv9softfloatdvERKS0_
0000000000131614 T __ZNK2cv9softfloateqERKS0_
000000000013174c T __ZNK2cv9softfloatgeERKS0_
00000000001316d0 T __ZNK2cv9softfloatgtERKS0_
0000000000131850 T __ZNK2cv9softfloatleERKS0_
00000000001317d4 T __ZNK2cv9softfloatltERKS0_
0000000000130db0 T __ZNK2cv9softfloatmiERKS0_
0000000000130dd4 T __ZNK2cv9softfloatmlERKS0_
0000000000131670 T __ZNK2cv9softfloatneERKS0_
0000000000130d8c T __ZNK2cv9softfloatplERKS0_
000000000013128c T __ZNK2cv9softfloatrmERKS0_
000000000051bfe8 T __ZNK6paddle4lite14LightPredictor18GetInputPrecisionsEv
000000000051d710 T __ZNK6paddle8lite_api14CxxModelBuffer10get_paramsEv
000000000051d6e8 T __ZNK6paddle8lite_api14CxxModelBuffer11get_programEv
000000000051d718 T __ZNK6paddle8lite_api14CxxModelBuffer8is_emptyEv
000000000051e744 T __ZNK6paddle8lite_api5Place11DebugStringEv
000000000051e6b8 T __ZNK6paddle8lite_api5Place4hashEv
000000000051c814 T __ZNK6paddle8lite_api6Tensor12mutable_dataIaEEPT_NS0_10TargetTypeE
000000000051c97c T __ZNK6paddle8lite_api6Tensor12mutable_dataIbEEPT_NS0_10TargetTypeE
000000000051c5a8 T __ZNK6paddle8lite_api6Tensor12mutable_dataIdEEPT_NS0_10TargetTypeE
000000000051c624 T __ZNK6paddle8lite_api6Tensor12mutable_dataIfEEPT_NS0_10TargetTypeE
000000000051c904 T __ZNK6paddle8lite_api6Tensor12mutable_dataIhEEPT_NS0_10TargetTypeE
000000000051c71c T __ZNK6paddle8lite_api6Tensor12mutable_dataIiEEPT_NS0_10TargetTypeE
000000000051c798 T __ZNK6paddle8lite_api6Tensor12mutable_dataIsEEPT_NS0_10TargetTypeE
000000000051c88c T __ZNK6paddle8lite_api6Tensor12mutable_dataItEEPT_NS0_10TargetTypeE
000000000051c6a0 T __ZNK6paddle8lite_api6Tensor12mutable_dataIxEEPT_NS0_10TargetTypeE
000000000051cd64 T __ZNK6paddle8lite_api6Tensor13IsInitializedEv
000000000051cf18 T __ZNK6paddle8lite_api6Tensor18mutable_metal_dataEPv
000000000051cf74 T __ZNK6paddle8lite_api6Tensor3lodEv
000000000051c530 T __ZNK6paddle8lite_api6Tensor4dataIaEEPKT_v
000000000051c578 T __ZNK6paddle8lite_api6Tensor4dataIbEEPKT_v
000000000051c4b8 T __ZNK6paddle8lite_api6Tensor4dataIdEEPKT_v
000000000051c4d0 T __ZNK6paddle8lite_api6Tensor4dataIfEEPKT_v
000000000051c560 T __ZNK6paddle8lite_api6Tensor4dataIhEEPKT_v
000000000051c500 T __ZNK6paddle8lite_api6Tensor4dataIiEEPKT_v
000000000051c518 T __ZNK6paddle8lite_api6Tensor4dataIsEEPKT_v
000000000051c548 T __ZNK6paddle8lite_api6Tensor4dataItEEPKT_v
000000000051c590 T __ZNK6paddle8lite_api6Tensor4dataIvEEPKT_v
000000000051c4e8 T __ZNK6paddle8lite_api6Tensor4dataIxEEPKT_v
000000000051cf20 T __ZNK6paddle8lite_api6Tensor5shapeEv
000000000051cf30 T __ZNK6paddle8lite_api6Tensor6targetEv
000000000051cbd4 T __ZNK6paddle8lite_api6Tensor9CopyToCpuIaEEvPT_
000000000051c9f4 T __ZNK6paddle8lite_api6Tensor9CopyToCpuIfEEvPT_
000000000051cc70 T __ZNK6paddle8lite_api6Tensor9CopyToCpuIhEEvPT_
000000000051ca94 T __ZNK6paddle8lite_api6Tensor9CopyToCpuIiEEvPT_
000000000051cb34 T __ZNK6paddle8lite_api6Tensor9CopyToCpuIxEEvPT_
